-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.0s)
-- Generating done (0.5s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/office_world
-- Install configuration: ""
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Tv/model.config
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Tv/meshes
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Tv/meshes/tv.stl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/HusarionLogo
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/HusarionLogo/meshes
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/HusarionLogo/meshes/husarion_logo.dae
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Kitchen
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Kitchen/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Kitchen/model.config
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Kitchen/meshes
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Kitchen/meshes/kitchen.stl
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/model.config
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/meshes
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/meshes/upper.dae
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/meshes/rplidar.dae
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/meshes/box.dae
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/meshes/wheel.dae
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world//models/Rosbot/meshes/astra.dae
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/ament_index/resource_index/package_run_dependencies/office_world
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/ament_index/resource_index/parent_prefix_path/office_world
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world/environment/ament_prefix_path.sh
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world/environment/ament_prefix_path.dsv
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world/environment/path.sh
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world/environment/path.dsv
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world/local_setup.bash
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world/local_setup.sh
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world/local_setup.zsh
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world/local_setup.dsv
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world/package.dsv
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/ament_index/resource_index/packages/office_world
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world/cmake/office_worldConfig.cmake
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world/cmake/office_worldConfig-version.cmake
-- Installing: /root/workspaces/ros2_ws/install/office_world/share/office_world/package.xml
